year,country_name,gdp,total_refugees,coo_name,total,male_female_ratio
2020,United States,21354105000000.0,71490.0,,,
2020,United States of America,0.0,0.0,Afghanistan,2388.0,
2020,United States of America,0.0,0.0,Syrian Arab Rep.,11246.0,
2020,United States of America,0.0,0.0,Iran (Islamic Rep. of),8526.0,
2020,United States of America,0.0,0.0,Iraq,8869.0,
2020,United States of America,0.0,0.0,Ukraine,10803.0,
2020,United States of America,0.0,0.0,Palestinian,123.0,
2020,United States of America,0.0,0.0,Pakistan,9968.0,
2020,United States of America,0.0,0.0,Liberia,2393.0,
2020,United States of America,0.0,0.0,Nigeria,17174.0,
2021,France,2966433692008.09,136957.0,Afghanistan,59484.0,
2021,France,2966433692008.09,136957.0,Syrian Arab Rep.,38744.0,
2021,France,2966433692008.09,136957.0,Iran (Islamic Rep. of),4358.0,
2021,France,2966433692008.09,136957.0,Iraq,14581.0,
2021,France,2966433692008.09,136957.0,Ukraine,3389.0,
2021,France,2966433692008.09,136957.0,Palestinian,1992.0,
2021,France,2966433692008.09,136957.0,Pakistan,4552.0,
2021,France,2966433692008.09,136957.0,Liberia,356.0,
2021,France,2966433692008.09,136957.0,Nigeria,9501.0,
2021,Sweden,637186904843.636,170286.0,Afghanistan,29386.0,2.5694716242661446
2021,Sweden,637186904843.636,170286.0,Syrian Arab Rep.,116743.0,1.6169844020797226
2021,Sweden,637186904843.636,170286.0,Iran (Islamic Rep. of),8150.0,1.2038567493112948
2021,Sweden,637186904843.636,170286.0,Iraq,11885.0,1.7417218543046358
2021,Sweden,637186904843.636,170286.0,Ukraine,560.0,1.7603305785123966
2021,Sweden,637186904843.636,170286.0,Palestinian,1810.0,2.388888888888889
2021,Sweden,637186904843.636,170286.0,Pakistan,812.0,1.388235294117647
2021,Sweden,637186904843.636,170286.0,Liberia,15.0,
2021,Sweden,637186904843.636,170286.0,Nigeria,925.0,1.3525179856115108
2021,Switzerland,0.0,45711.0,Afghanistan,16560.0,2.6273083379966424
2021,Switzerland,0.0,45711.0,Syrian Arab Rep.,20401.0,1.165335463258786
2021,Switzerland,0.0,45711.0,Iran (Islamic Rep. of),2921.0,1.4870017331022531
2021,Switzerland,0.0,45711.0,Iraq,4933.0,1.5221318879855466
2021,Switzerland,0.0,45711.0,Ukraine,120.0,0.703125
2021,Switzerland,0.0,45711.0,Pakistan,391.0,1.6842105263157894
2021,Switzerland,0.0,45711.0,Liberia,32.0,1.2857142857142858
2021,Switzerland,0.0,45711.0,Nigeria,353.0,0.9526627218934912
2021,United Kingdom,3143323050707.26,106341.0,,,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,14585.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,16775.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),35188.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,19331.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,491.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,1147.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,12665.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,57.0,
2021,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,6102.0,
2021,United States,23681171000000.0,92745.0,,,
2021,United States of America,0.0,0.0,Afghanistan,2861.0,
2021,United States of America,0.0,0.0,Syrian Arab Rep.,12299.0,
2021,United States of America,0.0,0.0,Iran (Islamic Rep. of),9016.0,
2021,United States of America,0.0,0.0,Iraq,9849.0,
2021,United States of America,0.0,0.0,Ukraine,14012.0,
2021,United States of America,0.0,0.0,Palestinian,156.0,
2021,United States of America,0.0,0.0,Pakistan,13285.0,
2021,United States of America,0.0,0.0,Liberia,2415.0,
2021,United States of America,0.0,0.0,Nigeria,28852.0,
2022,France,2796302210398.84,221582.0,Afghanistan,74636.0,5.213894324853229
2022,France,2796302210398.84,221582.0,Syrian Arab Rep.,41331.0,1.158089022041515
2022,France,2796302210398.84,221582.0,Iran (Islamic Rep. of),4541.0,1.5471698113207548
2022,France,2796302210398.84,221582.0,Iraq,14295.0,1.138905775075988
2022,France,2796302210398.84,221582.0,Ukraine,70572.0,0.3927250803858521
2022,France,2796302210398.84,221582.0,Palestinian,2196.0,1.3426339285714286
2022,France,2796302210398.84,221582.0,Pakistan,4462.0,3.60546282245827
2022,France,2796302210398.84,221582.0,Liberia,409.0,1.801526717557252
2022,France,2796302210398.84,221582.0,Nigeria,9140.0,0.5523935583498787
2022,Sweden,579895717343.956,211041.0,Afghanistan,28249.0,4.19493670886076
2022,Sweden,579895717343.956,211041.0,Syrian Arab Rep.,112432.0,1.7583892617449663
2022,Sweden,579895717343.956,211041.0,Iran (Islamic Rep. of),7523.0,1.4382022471910112
2022,Sweden,579895717343.956,211041.0,Iraq,11753.0,1.9295774647887325
2022,Sweden,579895717343.956,211041.0,Ukraine,47846.0,0.6011595766196993
2022,Sweden,579895717343.956,211041.0,Palestinian,1607.0,1.9310344827586208
2022,Sweden,579895717343.956,211041.0,Pakistan,737.0,1.453125
2022,Sweden,579895717343.956,211041.0,Liberia,11.0,
2022,Sweden,579895717343.956,211041.0,Nigeria,883.0,1.696969696969697
2022,Switzerland,0.0,110440.0,Afghanistan,20600.0,3.3254829319925907
2022,Switzerland,0.0,110440.0,Syrian Arab Rep.,20794.0,1.230251609128145
2022,Switzerland,0.0,110440.0,Iran (Islamic Rep. of),3083.0,1.4190031152647975
2022,Switzerland,0.0,110440.0,Iraq,4825.0,1.4591651542649728
2022,Switzerland,0.0,110440.0,Ukraine,60271.0,0.5138930760727565
2022,Switzerland,0.0,110440.0,Pakistan,429.0,2.4390243902439024
2022,Switzerland,0.0,110440.0,Liberia,37.0,1.1
2022,Switzerland,0.0,110440.0,Nigeria,401.0,1.1363636363636365
2022,United Kingdom,3114042471144.39,314890.0,,,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,24321.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,20054.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),41300.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,24159.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,183399.0,0.4925373134328358
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,1272.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,13755.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,58.0,
2022,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,6572.0,
2022,United States,26006893000000.0,115213.0,,,
2022,United States of America,0.0,0.0,Afghanistan,21764.0,2.632183908045977
2022,United States of America,0.0,0.0,Syrian Arab Rep.,11944.0,1.7959183673469388
2022,United States of America,0.0,0.0,Iran (Islamic Rep. of),8833.0,1.347305389221557
2022,United States of America,0.0,0.0,Iraq,9433.0,1.3477508650519032
2022,United States of America,0.0,0.0,Ukraine,15432.0,1.1459968602825743
2022,United States of America,0.0,0.0,Palestinian,350.0,4.15
2022,United States of America,0.0,0.0,Pakistan,14007.0,2.2228163992869874
2022,United States of America,0.0,0.0,Liberia,2275.0,0.7548387096774194
2022,United States of America,0.0,0.0,Nigeria,31175.0,0.8825966850828729
2023,France,3051831611384.76,241042.0,Afghanistan,89849.0,4.808374733853797
2023,France,3051831611384.76,241042.0,Syrian Arab Rep.,44590.0,1.1686089759484255
2023,France,3051831611384.76,241042.0,Iran (Islamic Rep. of),5105.0,1.489373007438895
2023,France,3051831611384.76,241042.0,Iraq,14328.0,1.1443955710602154
2023,France,3051831611384.76,241042.0,Ukraine,70047.0,0.428693960377398
2023,France,3051831611384.76,241042.0,Palestinian,2326.0,1.361140443505808
2023,France,3051831611384.76,241042.0,Pakistan,4840.0,4.111111111111111
2023,France,3051831611384.76,241042.0,Liberia,433.0,1.6644295302013423
2023,France,3051831611384.76,241042.0,Nigeria,9524.0,0.58898847631242
2023,Sweden,584960475767.32,183069.0,Afghanistan,23470.0,1.3084489033146454
2023,Sweden,584960475767.32,183069.0,Syrian Arab Rep.,95729.0,1.228328677839851
2023,Sweden,584960475767.32,183069.0,Iran (Islamic Rep. of),6172.0,1.227354745579213
2023,Sweden,584960475767.32,183069.0,Iraq,10216.0,1.2727474972191324
2023,Sweden,584960475767.32,183069.0,Ukraine,44578.0,1.2414521319388576
2023,Sweden,584960475767.32,183069.0,Palestinian,1507.0,1.300763358778626
2023,Sweden,584960475767.32,183069.0,Pakistan,650.0,1.249134948096886
2023,Sweden,584960475767.32,183069.0,Liberia,10.0,1.0
2023,Sweden,584960475767.32,183069.0,Nigeria,737.0,1.4163934426229507
2023,Switzerland,0.0,119179.0,Afghanistan,23162.0,2.8475083056478407
2023,Switzerland,0.0,119179.0,Syrian Arab Rep.,21037.0,1.221670714964621
2023,Switzerland,0.0,119179.0,Iran (Islamic Rep. of),3284.0,1.3524355300859598
2023,Switzerland,0.0,119179.0,Iraq,4538.0,1.3012170385395538
2023,Switzerland,0.0,119179.0,Ukraine,66644.0,0.5974878949134667
2023,Switzerland,0.0,119179.0,Pakistan,426.0,1.84
2023,Switzerland,0.0,119179.0,Liberia,45.0,2.4615384615384617
2023,Switzerland,0.0,119179.0,Nigeria,43.0,2.3076923076923075
2023,United Kingdom,3380854520809.54,395674.0,,,
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,57149.0,1.279742765273312
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,22133.0,1.2797265927263348
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),44839.0,1.2797529268117502
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,21729.0,1.280348394120849
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,225824.0,1.279681750171863
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,1203.0,1.28125
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,15963.0,1.2792190425247392
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,63.0,1.5
2023,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,6771.0,1.279638490164806
2023,United States,27720709000000.0,148968.0,,,
2023,United States of America,0.0,0.0,Afghanistan,43759.0,
2023,United States of America,0.0,0.0,Syrian Arab Rep.,11913.0,
2023,United States of America,0.0,0.0,Iran (Islamic Rep. of),9395.0,
2023,United States of America,0.0,0.0,Iraq,9261.0,
2023,United States of America,0.0,0.0,Ukraine,21072.0,
2023,United States of America,0.0,0.0,Palestinian,125.0,
2023,United States of America,0.0,0.0,Pakistan,16143.0,
2023,United States of America,0.0,0.0,Liberia,2234.0,
2023,United States of America,0.0,0.0,Nigeria,35066.0,
